#packmode expert




mods.botania.RuneAltar.addRecipe(<jaopca:item_mysticalseedsbluetiger>, [<botania:storage:3>, <contenttweaker:sub_block_holder_0:9>, <contenttweaker:sub_block_holder_0:9>, <contenttweaker:sub_block_holder_0:9>, <contenttweaker:sub_block_holder_0:9>,<mysticalagriculture:storage:2>,<mysticalagriculture:storage:2>,<mysticalagriculture:storage:2>,<mysticalagriculture:storage:2>, <mysticalagriculture:crafting:19>], 10000);


mods.botania.RuneAltar.addRecipe(<jaopca:item_mysticalseedsyellowtiger>, [<botania:storage:3>, <contenttweaker:sub_block_holder_1:5>, <contenttweaker:sub_block_holder_1:5>, <contenttweaker:sub_block_holder_1:5>>, <contenttweaker:sub_block_holder_1:5>,<mysticalagriculture:storage:2>,<mysticalagriculture:storage:2>,<mysticalagriculture:storage:2>,<mysticalagriculture:storage:2>, <mysticalagriculture:crafting:19>], 10000);



mods.botania.RuneAltar.addRecipe(<jaopca:item_mysticalseedstiger>, [ <botania:storage:3>, <contenttweaker:sub_block_holder_1:10>, <contenttweaker:sub_block_holder_1:10>, <contenttweaker:sub_block_holder_1:10>, <contenttweaker:sub_block_holder_1:10>,<mysticalagriculture:storage:2>,<mysticalagriculture:storage:2>,<mysticalagriculture:storage:2>,<mysticalagriculture:storage:2>, <mysticalagriculture:crafting:19>], 10000);
mods.botania.RuneAltar.addRecipe(<jaopca:item_mysticalseedsredtiger>, [<botania:storage:3>, <contenttweaker:sub_block_holder_2:3>, <contenttweaker:sub_block_holder_2:3>, <contenttweaker:sub_block_holder_2:3>, <contenttweaker:sub_block_holder_2:3>,<mysticalagriculture:storage:2>,<mysticalagriculture:storage:2>,<mysticalagriculture:storage:2>,<mysticalagriculture:storage:2>, <mysticalagriculture:crafting:19>], 10000);
mods.botania.RuneAltar.addRecipe(<jaopca:item_mysticalseedsrainbowtiger>, [<botania:storage:3>, <contenttweaker:sub_block_holder_0>, <contenttweaker:sub_block_holder_0>, <contenttweaker:sub_block_holder_0>, <contenttweaker:sub_block_holder_0>,<mysticalagriculture:storage:2>,<mysticalagriculture:storage:2>,<mysticalagriculture:storage:2>,<mysticalagriculture:storage:2>, <mysticalagriculture:crafting:19>], 10000);
mods.botania.RuneAltar.addRecipe(<jaopca:item_mysticalseedspurpletiger>, [<botania:storage:3>, <contenttweaker:sub_block_holder_1:11>, <contenttweaker:sub_block_holder_1:11>, <contenttweaker:sub_block_holder_1:11>, <contenttweaker:sub_block_holder_1:11>,<mysticalagriculture:storage:2>,<mysticalagriculture:storage:2>,<mysticalagriculture:storage:2>,<mysticalagriculture:storage:2>, <mysticalagriculture:crafting:19>], 10000);
mods.botania.RuneAltar.addRecipe(<jaopca:item_mysticalseedsorangetiger>, [<botania:storage:3>, <contenttweaker:sub_block_holder_1:1>, <contenttweaker:sub_block_holder_1:1>, <contenttweaker:sub_block_holder_1:1>, <contenttweaker:sub_block_holder_1:1>,<mysticalagriculture:storage:2>,<mysticalagriculture:storage:2>,<mysticalagriculture:storage:2>,<mysticalagriculture:storage:2>, <mysticalagriculture:crafting:19>], 10000);
mods.botania.RuneAltar.addRecipe(<jaopca:item_mysticalseedspinktiger>, [<botania:storage:3>, <contenttweaker:sub_block_holder_0:3>, <contenttweaker:sub_block_holder_0:3>, <contenttweaker:sub_block_holder_0:3>, <contenttweaker:sub_block_holder_0:3>,<mysticalagriculture:storage:2>,<mysticalagriculture:storage:2>,<mysticalagriculture:storage:2>,<mysticalagriculture:storage:2>, <mysticalagriculture:crafting:19>], 10000);
mods.botania.RuneAltar.addRecipe(<jaopca:item_mysticalseedsblacktiger>, [<botania:storage:3>, <contenttweaker:sub_block_holder_0:15>, <contenttweaker:sub_block_holder_0:15>, <contenttweaker:sub_block_holder_0:15>, <contenttweaker:sub_block_holder_0:15>,<mysticalagriculture:storage:2>,<mysticalagriculture:storage:2>,<mysticalagriculture:storage:2>,<mysticalagriculture:storage:2>, <mysticalagriculture:crafting:19>], 10000);
mods.botania.RuneAltar.addRecipe(<jaopca:item_mysticalseedsbluetiger>, [<botania:storage:3>, <thebetweenlands:syrmorite_block>, <thebetweenlands:syrmorite_block>, <thebetweenlands:syrmorite_block>, <thebetweenlands:syrmorite_block>,<mysticalagriculture:storage:2>,<mysticalagriculture:storage:2>,<mysticalagriculture:storage:2>,<mysticalagriculture:storage:2>, <mysticalagriculture:crafting:19>], 10000);

